Virtual User Script started at: 08.04.2022 3:00:56	[MsgId: MMSG-15967]
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR>\n
Action.c(66):        <TD align="center" COLSPAN="4">\n
Action.c(66):        <b>A total of 9 scheduled flights.</font></b>\n
Action.c(66):        </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     </TABLE>\n
Action.c(66):     \n
Action.c(66):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(66):     <TR>\n
Action.c(66):     <TD align="left" width="50%" >\n
Action.c(66):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(66):     er="0" /></TD>\n
Action.c(66):     <TD align="right" width="50%" >\n
Action.c(66):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(66):     f" border="0" /></TD>\n
Action.c(66):     </TABLE>\n
Action.c(66):     \n
Action.c(66):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(66):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(66):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(66):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(66):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(66):     gifields" value="5"  /></div></form>\n
Action.c(66):     \n
Action.c(66):     </center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(66): t=10621ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=10621ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10621ms: 483-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=19)
Action.c(66):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10622ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10622ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 06 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10622ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     5ca\r\n
Action.c(66): t=10623ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10623ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/in_itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(66): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=10624ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(66): t=10624ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10624ms: 495-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(66):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10625ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10625ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=19)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "4000000003305f-33f-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 831\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10626ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=19)
Action.c(66): t=10626ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10626ms: Connected socket [2] from 127.0.0.1:2045 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10626ms: 487-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=20)
Action.c(66):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10626ms: Connected socket [3] from 127.0.0.1:2046 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10626ms: 487-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
Action.c(66):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10628ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=20)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "5700000003305e-2e6-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 742\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10629ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=20)
Action.c(66): t=10629ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10629ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 688\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10629ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
Action.c(66): t=10629ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10660ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "6a0000000330b8-2dd-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 733\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10661ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(66): t=10661ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(66): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_url("Itinerary Button") was successful, 16938 body bytes, 1922 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(76): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 5,2082 Think Time: 5,0107 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(80): Notify: Transaction "signOff" started.	[MsgId: MMSG-16999]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(86): t=15666ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15666ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=15666ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15666ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15666ms: Connected socket [0] from 127.0.0.1:2069 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(86): t=15666ms: 491-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(86):     \r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(86):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=15667ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15667ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15667ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15667ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15667ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15667ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15735ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 22:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Set-Cookie: MSO=SID&1649368871; path=/\r\n
Action.c(86):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 22:01:11 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=15736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     2ae\r\n
Action.c(86): t=15736ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=15736ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     <!-- \n
Action.c(86):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(86):      Also, the server options have been loaded into the cookie called\n
Action.c(86):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(86):      --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):        <!-- Frame Set -->\n
Action.c(86):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(86):           <!-- Navigation Frame -->\n
Action.c(86):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(86):                 noresize="noresize" scrolling="auto"/>\n
Action.c(86):           <!-- Home Frame -->\n
Action.c(86):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(86):                 noresize="noresize" scrolling="auto"/>\n
Action.c(86):        </frameset>\n
Action.c(86):     </html>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(86): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(86): t=15737ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(86):     <HTML>\n
Action.c(86):     <HEAD>\n
Action.c(86):     \t<title>Web Tours</title>\n
Action.c(86):     </HEAD>\n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     <body bgcolor="#e0e7f1">\n
Action.c(86):     <BR/>\n
Action.c(86):     <BR/>\n
Action.c(86):     <BR/>\n
Action.c(86):     <br/>\n
Action.c(86):     <table border="0">\n
Action.c(86):     <tr><td></td></tr>\n
Action.c(86):     <TR><TD></TD></TR>\n
Action.c(86):     <TR><TD>\n
Action.c(86):     <blockquote>\n
Action.c(86):     <H1><b>Web Tours</b></H1>\n
Action.c(86):     Welcome to the Web Tours site.\n
Action.c(86):     <br/>\n
Action.c(86):     To make reservations,please enter your account information to the left.\n
Action.c(86):     <br/>\n
Action.c(86):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(86):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(86):     <br/>\n
Action.c(86):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(86):     tration</b></A> link.\n
Action.c(86):     <br/><br/><br/><br/><br/><br/>\n
Action.c(86):     <br/><small>\n
Action.c(86):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(86):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(86):     </small>\n
Action.c(86):     </blockquote></TD>\n
Action.c(86):     <TD></TD></TR>\n
Action.c(86):     </table>\n
Action.c(86):     </body>\n
Action.c(86):     </HTML>\n
Action.c(86): t=15738ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(86): t=15738ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=15739ms: Connected socket [1] from 127.0.0.1:2070 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(86): t=15739ms: 366-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(86):     \r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649368871\r\n
Action.c(86):     \r\n
Action.c(86): t=15804ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 22:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 06 Apr 2022 22:01:12 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=15804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     5d2\r\n
Action.c(86): t=15804ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=15805ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <style>\n
Action.c(86):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     </style>\n
Action.c(86):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(86):     <input type="hidden" name="userSession" value="133606.226893479ziHcDHApcQfiDDDDtVcDtpccVHH
Action.c(86):     f"/>\n
Action.c(86):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><small>&nbsp;Password</small></td>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
