Virtual User Script started at: 08.04.2022 10:34:00	[MsgId: MMSG-15967]
Action.c(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(18):     </form>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Notify: Saving Parameter "userSession = 133608.52490887ziHctiipftVcDtpQDV".	[MsgId: MMSG-13798]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(18): t=1200504ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(18): t=1200504ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=1200504ms: 299-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=224)
Action.c(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649397240\r\n
Action.c(18):     \r\n
Action.c(18): t=1200506ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=224)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:54:00 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "410000000330c0-2a7-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 679\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=1200507ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=224)
Action.c(18): t=1200507ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(18): web_url("WebTours") was successful, 10069 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,1667 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(34): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "userSession" =  "133608.52490887ziHctiipftVcDtpQDV"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "username" =  "kris"	[MsgId: MMSG-13992]
Action.c(38): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(38): Notify: Parameter Substitution: parameter "password" =  "besa"	[MsgId: MMSG-13992]
Action.c(38): t=1205514ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205514ms: 382-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(38):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(38):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(38):     Cache-Control: no-cache\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240\r\n
Action.c(38):     Content-Length: 111\r\n
Action.c(38):     \r\n
Action.c(38): t=1205514ms: 111-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(38):     userSession=133608.52490887ziHctiipftVcDtpQDV&username=kris&password=besa&login.x=72&login
Action.c(38):     .y=8&JSFormSubmit=off
Action.c(38): t=1205514ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=1205514ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=1205515ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=1205515ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=1205515ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=1205515ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=1205588ms: 370-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Set-Cookie: MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&83&lastName&Bela%
Action.c(38):     0A&address1&Morton&creditCard&&expDate&%0A; path=/\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=1205588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(38):     1e1\r\n
Action.c(38): t=1205588ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=1205588ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(38):     <!--\n
Action.c(38):     User password was correct - added a cookie with the user's default\n
Action.c(38):     information.  Set the user up to make reservations...\n
Action.c(38):     \n
Action.c(38):     --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(38):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(38):     ize="noresize" scrolling="auto"/>\n
Action.c(38):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(38):     resize" scrolling="auto"/>\n
Action.c(38):     </frameset>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): t=1205590ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(38): t=1205590ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205591ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205591ms: Connected socket [1] from 127.0.0.1:28631 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=1205591ms: 418-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(38):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&8
Action.c(38):     3&lastName&Bela%0A&address1&Morton&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=1205592ms: Connected socket [2] from 127.0.0.1:28632 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=1205592ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(38):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&8
Action.c(38):     3&lastName&Bela%0A&address1&Morton&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=1205668ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Thu, 07 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=1205669ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(38):     5ca\r\n
Action.c(38): t=1205669ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=1205669ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     \n
Action.c(38):     <style>\n
Action.c(38):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(38):     N: none}\n
Action.c(38):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(38):     CORATION: underline}\n
Action.c(38):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     </style>\n
Action.c(38):     \n
Action.c(38):     <BR><BR><center>\n
Action.c(38):     \n
Action.c(38):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(38):     RC="/WebTours/images/flights.gif" \n
Action.c(38):     ALT="Search Flights Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(38):     WebTours/images/itinerary.gif" \n
Action.c(38):     ALT="Itinerary Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(38):     ours/images/in_home.gif" \n
Action.c(38):     ALT="Home Button"/></A>\n
Action.c(38):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(38):     es/signoff.gif" \n
Action.c(38):     ALT="SignOff Button"/></A></center>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): t=1205671ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(38): t=1205671ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205671ms: 429-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=228)
Action.c(38):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&8
Action.c(38):     3&lastName&Bela%0A&address1&Morton&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=1205671ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205671ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205672ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=1205672ms: Connected socket [3] from 127.0.0.1:28633 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=1205672ms: 431-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=229)
Action.c(38):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&8
Action.c(38):     3&lastName&Bela%0A&address1&Morton&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=1205673ms: Connected socket [4] from 127.0.0.1:28634 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=1205673ms: 429-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=230)
Action.c(38):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&8
Action.c(38):     3&lastName&Bela%0A&address1&Morton&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=1205674ms: Connected socket [5] from 127.0.0.1:28635 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(38): t=1205675ms: 429-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=231)
Action.c(38):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Kris&address2&Beslan&username&kris&hash&8
Action.c(38):     3&lastName&Bela%0A&address1&Morton&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=1205676ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=228)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "42000000033065-2d6-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 726\r\n
Action.c(38):     Keep-Alive: timeout=5, max=96\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=1205677ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=228)
Action.c(38): t=1205677ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=1205677ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=229)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "6a0000000330bb-2dd-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 733\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=1205677ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=229)
Action.c(38): t=1205677ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=1205678ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=230)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "540000000330b2-2b0-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 688\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=1205678ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=230)
Action.c(38): t=1205678ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=1205678ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=231)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "340000000330c3-2ef-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 751\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=1205679ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=231)
Action.c(38): t=1205679ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=1205687ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Fri, 08 Apr 2022 05:54:05 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=1205687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(38):     396\r\n
Action.c(38): t=1205688ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=1205688ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Welcome to Web Tours</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(38):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(38):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(38):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>kris</b>, to the Web Tours 
Action.c(38):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(38):      \n
Action.c(38):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(38):     you're done!\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=1205689ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(38): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_submit_data("login.pl") was successful, 5779 body bytes, 2050 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1814 Think Time: 5,0051 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(59): Notify: Transaction "signOff" started.	[MsgId: MMSG-16999]
Action.c(61): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(65): t=1210701ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: Connected socket [0] from 127.0.0.1:28670 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(65): t=1210702ms: 433-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=232)
Action.c(65):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
