Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649365692\r\n
Action.c(38):     Content-Length: 114\r\n
Action.c(38):     \r\n
Action.c(38): t=305414ms: 114-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(38):     userSession=133605.969380316ziHcDfHpAftVcDtpVtcD&username=lola&password=wash&login.x=72&lo
Action.c(38):     gin.y=8&JSFormSubmit=off
Action.c(38): t=305414ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=305414ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=305414ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=305414ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=305414ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=305414ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=305491ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:08:17 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=305491ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(38):     1c4\r\n
Action.c(38): t=305491ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=305492ms: 452-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(38):     <!--\n
Action.c(38):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(38):     --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(38):     <frame src="nav.pl?username=lola&password=wash" name="navbar" marginheight="2" marginwidth
Action.c(38):     ="2" noresize="noresize" scrolling="auto"/>\n
Action.c(38):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(38):     ize="noresize" scrolling="auto"/>\n
Action.c(38):     </frameset>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): t=305492ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(38): t=305493ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=305493ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=305493ms: Connected socket [1] from 127.0.0.1:9942 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(38): t=305493ms: 306-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=50)
Action.c(38):     GET /cgi-bin/nav.pl?username=lola&password=wash HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649365692\r\n
Action.c(38):     \r\n
Action.c(38): t=305493ms: Connected socket [2] from 127.0.0.1:9943 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(38): t=305493ms: 298-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=51)
Action.c(38):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649365692\r\n
Action.c(38):     \r\n
Action.c(38): t=305559ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=50)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:08:17 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Wed, 06 Apr 2022 21:08:17 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=305559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=50)
Action.c(38):     5d2\r\n
Action.c(38): t=305559ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=50)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=305559ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=50)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>\n
Action.c(38):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     </style>\n
Action.c(38):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(38):     <input type="hidden" name="userSession" value="133605.969380316ziHcDfHpAftVcDtpVtcD"/>\n
Action.c(38):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="text" name="username" value="lola" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Password</small></td>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="password" name="password" value="wash" size="14" maxlength="14"/></td></t
Action.c(38):     r>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(38):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(38):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(38):     </form>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): t=305561ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash"  	[MsgId: MMSG-26000]
Action.c(38): t=305571ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=51)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:08:17 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=305571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=51)
Action.c(38):     406\r\n
Action.c(38): t=305571ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=51)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=305571ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=51)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(38):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(38):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(38):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(38):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(38):     The username/password combination you've entered is invalid.  \n
Action.c(38):      Please double check your entry.  If it still does not work, you might \n
Action.c(38):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=305572ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(38): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(38): web_submit_data("login.pl") highest severity level was "ERROR", 2972 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(38): Notify: Transaction "login" ended with a "Fail" status (Duration: 5,1714 Think Time: 5,0113 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(38): Notify: Transaction "UC07_login" ended with a "Fail" status (Duration: 5,3218 Think Time: 5,0113 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "UC07_login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "UC07_login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 94,6760 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Action.c(38): t=400262ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=400262ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=400262ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 5 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC07_login" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=400263ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=400264ms: Connected socket [0] from 127.0.0.1:1124 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=400264ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=52)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=400269ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=52)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:09:51 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=400270ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=52)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=400271ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=400271ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=400271ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=400271ms: Connected socket [1] from 127.0.0.1:1125 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=400271ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=53)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=400272ms: Connected socket [2] from 127.0.0.1:1126 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=400272ms: 260-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=54)
Action.c(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=400277ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=53)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:09:51 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 710\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=400277ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=53)
Action.c(18):     <!DOCTYPE html>\n
Action.c(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(18):     <HEAD></HEAD>\n
Action.c(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(18):     \t\t\t<tr>\n
Action.c(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(18):     \t\t\t\t<td align="right"></td>\n
Action.c(18):     \t\t\t\t<td></td>\n
Action.c(18):     \t\t\t</tr>\n
Action.c(18):     \t\t</table>\n
Action.c(18):     \t</BODY>\n
Action.c(18):     </HTML>
Action.c(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): t=400278ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(18): t=400278ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=400278ms: 267-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=55)
Action.c(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=400279ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=400279ms: Connected socket [3] from 127.0.0.1:1127 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=400279ms: 268-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=56)
Action.c(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=400280ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=55)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:09:51 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "8c0000000330a0-259-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 601\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=400281ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=55)
Action.c(18): t=400281ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(18): t=400281ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=56)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:09:51 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(18):     ETag: "2f0000000330c4-105b-4ea5a26938180"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 4187\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=400282ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=56)
Action.c(18): t=400282ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(18): t=400339ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=54)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:09:51 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Set-Cookie: MSO=SID&1649365792; path=/\r\n
Action.c(18):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 21:09:52 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=400339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=54)
Action.c(18):     2ae\r\n
Action.c(18): t=400339ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=54)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=400340ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=54)
Action.c(18):     <!-- \n
Action.c(18):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(18):      Also, the server options have been loaded into the cookie called\n
Action.c(18):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(18):      --->\n
Action.c(18):     \n
Action.c(18):     <html>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):        <!-- Frame Set -->\n
Action.c(18):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(18):           <!-- Navigation Frame -->\n
Action.c(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):           <!-- Home Frame -->\n
Action.c(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):        </frameset>\n
Action.c(18):     </html>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>
