Virtual User Script started at: 08.04.2022 3:00:54	[MsgId: MMSG-15967]
Action.c(85): t=15733ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Flight Selections</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(85):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(85):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(85):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(85):     ockquote>\n
Action.c(85):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(85):     \n
Action.c(85):     <center>\n
Action.c(85):     <!-- From Seattle (7) To London (2) -->\n
Action.c(85):     <table cellspacing="2" border="0" width="50%">\n
Action.c(85):     <blockquote>Flight departing from <B>Seattle</B> to <B>London</B> on <B>04/09/2022</B><BR/
Action.c(85):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(85):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(85):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(85):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(85):     720;819;04/09/2022" checked="checked" >Blue Sky Air 720<td align="center">8am<td align="ce
Action.c(85):     nter">$ 819</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(85):     tboundFlight" value="721;730;04/09/2022">Blue Sky Air 721<td align="center">1pm<td align="
Action.c(85):     center">$ 730</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(85):     outboundFlight" value="722;775;04/09/2022">Blue Sky Air 722<td align="center">5pm<td align
Action.c(85):     ="center">$ 775</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(85):     ="outboundFlight" value="723;670;04/09/2022">Blue Sky Air 723<td align="center">11pm<td al
Action.c(85):     ign="center">$ 670</TD></TR></table>\n
Action.c(85):     \n
Action.c(85):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(85):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(85):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(85):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(85):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(85):     " />\n
Action.c(85):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(85):     </blockquote>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=15734ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(85): Registered web_reg_find successful for "Text=<B>Seattle</B> to <B>London</B> on <B>04/09/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 5,0851 Think Time: 5,0042 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(113): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" ended with a "Pass" status (Duration: 15,6108 Think Time: 15,0151 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 134,3890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=95159ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 15648), ended OK."	[MsgId: MMSG-10695]
